,participant,task,trial,choice,reward,state,next_state,tier
2041,1,5,61,4,0,11,9,0.0
2042,1,5,62,1,0,9,5,0.0
2043,1,5,63,4,0,5,3,0.0
2044,1,5,64,3,0,3,2,0.0
2045,1,5,65,3,0,2,6,0.0
2046,1,5,66,2,0,6,11,0.0
2047,1,5,67,4,0,11,9,0.0
2048,1,5,68,1,0,9,5,0.0
2049,1,5,69,1,0,5,5,0.0
2050,1,5,70,2,0,5,8,0.0
2051,1,5,71,2,0,8,7,0.0
2052,1,5,72,1,0,7,3,0.0
2053,1,5,73,4,0,3,8,0.0
2054,1,5,74,3,0,8,2,0.0
2055,1,5,75,1,0,2,8,0.0
2056,1,5,76,3,0,8,2,0.0
2057,1,5,77,3,0,2,6,0.0
2058,1,5,78,2,0,6,11,0.0
2059,1,5,79,1,0,11,3,0.0
2060,1,5,80,3,0,3,2,0.0
2061,1,5,81,3,0,2,6,0.0
2062,1,5,82,2,0,6,11,0.0
2063,1,5,83,2,0,11,7,0.0
2064,1,5,84,1,0,7,3,0.0
2065,1,5,85,3,0,3,2,0.0
2066,1,5,86,3,0,2,6,0.0
2067,1,5,87,2,0,6,11,0.0
2068,1,5,88,3,0,11,11,0.0
2069,1,5,89,2,0,11,7,0.0
2070,1,5,90,3,0,7,8,0.0
2071,1,5,91,1,0,8,3,0.0
2072,1,5,92,1,0,3,7,0.0
2073,1,5,93,4,0,7,7,0.0
2074,1,5,94,2,0,7,2,0.0
2075,1,5,95,1,0,2,8,0.0
2076,1,5,96,3,0,8,2,0.0
2077,1,5,97,2,0,2,2,0.0
2078,1,5,98,4,0,2,7,0.0
2079,1,5,99,2,0,7,2,0.0
2080,1,5,100,3,0,2,6,0.0
2081,1,5,101,2,0,6,11,0.0
2082,1,5,102,4,0,11,9,0.0
2083,1,5,103,1,0,9,5,0.0
2084,1,5,104,3,0,5,10,0.0
2085,1,5,105,4,0,10,10,0.0
2086,1,5,106,1,0,10,8,0.0
2087,1,5,107,3,0,8,2,0.0
2088,1,5,108,3,0,2,6,0.0
2089,1,5,109,2,0,6,11,0.0
2090,1,5,110,4,0,11,9,0.0
2091,1,5,111,1,0,9,5,0.0
2092,1,5,112,3,0,5,10,0.0
2093,1,5,113,2,0,10,4,0.0
2094,1,5,114,1,1,4,1,0.0
2095,1,6,0,2,0,7,2,0.0
2096,1,6,1,2,0,2,2,0.0
2097,1,6,2,3,0,2,6,0.0
2098,1,6,3,2,0,6,11,0.0
2099,1,6,4,4,0,11,9,0.0
2100,1,6,5,1,0,9,5,0.0
2101,1,6,6,3,0,5,10,0.0
2102,1,6,7,2,0,10,4,0.0
2103,1,6,8,1,1,4,1,0.0
2104,1,7,0,1,0,9,5,0.0
2105,1,7,1,3,0,5,10,0.0
2106,1,7,2,2,0,10,4,0.0
2107,1,7,3,1,1,4,1,0.0
2108,1,8,0,3,0,5,10,0.0
2109,1,8,1,2,0,10,4,0.0
2110,1,8,2,1,1,4,1,0.0
2111,1,9,0,3,0,3,2,0.0
2112,1,9,1,3,0,2,6,0.0
2113,1,9,2,2,0,6,11,0.0
2114,1,9,3,4,0,11,9,0.0
2115,1,9,4,1,0,9,5,0.0
2116,1,9,5,3,0,5,10,0.0
2117,1,9,6,2,0,10,4,0.0
2118,1,9,7,1,1,4,1,0.0
2119,2,5,0,2,0,10,4,0.0
2120,2,5,1,4,0,4,4,0.0
2121,2,5,2,3,0,4,3,0.0
2122,2,5,3,3,0,3,2,0.0
2123,2,5,4,3,0,2,6,0.0
2124,2,5,5,2,0,6,11,0.0
2125,2,5,6,1,0,11,3,0.0
2126,2,5,7,3,0,3,2,0.0
2127,2,5,8,3,0,2,6,0.0
2128,2,5,9,1,0,6,7,0.0
2129,2,5,10,1,0,7,3,0.0
2130,2,5,11,3,0,3,2,0.0
2131,2,5,12,3,0,2,6,0.0
2132,2,5,13,2,0,6,11,0.0
2133,2,5,14,1,0,11,3,0.0
2134,2,5,15,3,0,3,2,0.0
2135,2,5,16,3,0,2,6,0.0
2136,2,5,17,1,0,6,7,0.0
2137,2,5,18,1,0,7,3,0.0
2138,2,5,19,3,0,3,2,0.0
2139,2,5,20,3,0,2,6,0.0
2140,2,5,21,2,0,6,11,0.0
2141,2,5,22,3,0,11,11,0.0
2142,2,5,23,4,0,11,9,0.0
2143,2,5,24,1,0,9,5,0.0
2144,2,5,25,3,0,5,10,0.0
2145,2,5,26,1,0,10,8,0.0
2146,2,5,27,1,0,8,3,0.0
2147,2,5,28,3,0,3,2,0.0
2148,2,5,29,3,0,2,6,0.0
2149,2,5,30,2,0,6,11,0.0
2150,2,5,31,4,0,11,9,0.0
2151,2,5,32,1,0,9,5,0.0
2152,2,5,33,3,0,5,10,0.0
2153,2,5,34,3,0,10,7,0.0
2154,2,5,35,4,0,7,7,0.0
2155,2,5,36,3,0,7,8,0.0
2156,2,5,37,2,0,8,7,0.0
2157,2,5,38,2,0,7,2,0.0
2158,2,5,39,3,0,2,6,0.0
2159,2,5,40,2,0,6,11,0.0
2160,2,5,41,4,0,11,9,0.0
2161,2,5,42,1,0,9,5,0.0
2162,2,5,43,3,0,5,10,0.0
2163,2,5,44,4,0,10,10,0.0
2164,2,5,45,1,0,10,8,0.0
2165,2,5,46,1,0,8,3,0.0
2166,2,5,47,1,0,3,7,0.0
2167,2,5,48,1,0,7,3,0.0
2168,2,5,49,2,0,3,3,0.0
2169,2,5,50,3,0,3,2,0.0
2170,2,5,51,3,0,2,6,0.0
2171,2,5,52,2,0,6,11,0.0
2172,2,5,53,4,0,11,9,0.0
2173,2,5,54,1,0,9,5,0.0
2174,2,5,55,4,0,5,3,0.0
2175,2,5,56,3,0,3,2,0.0
2176,2,5,57,3,0,2,6,0.0
2177,2,5,58,2,0,6,11,0.0
2178,2,5,59,4,0,11,9,0.0
2179,2,5,60,2,0,9,8,0.0
2180,2,5,61,1,0,8,3,0.0
2181,2,5,62,3,0,3,2,0.0
2182,2,5,63,3,0,2,6,0.0
2183,2,5,64,2,0,6,11,0.0
2184,2,5,65,4,0,11,9,0.0
2185,2,5,66,4,0,9,7,0.0
2186,2,5,67,3,0,7,8,0.0
2187,2,5,68,3,0,8,2,0.0
2188,2,5,69,3,0,2,6,0.0
2189,2,5,70,2,0,6,11,0.0
2190,2,5,71,4,0,11,9,0.0
2191,2,5,72,1,0,9,5,0.0
2192,2,5,73,3,0,5,10,0.0
2193,2,5,74,2,0,10,4,0.0
2194,2,5,75,1,1,4,1,0.0
2195,2,6,0,3,0,7,8,0.0
2196,2,6,1,3,0,8,2,0.0
2197,2,6,2,3,0,2,6,0.0
2198,2,6,3,2,0,6,11,0.0
2199,2,6,4,4,0,11,9,0.0
2200,2,6,5,1,0,9,5,0.0
2201,2,6,6,3,0,5,10,0.0
2202,2,6,7,2,0,10,4,0.0
2203,2,6,8,1,1,4,1,0.0
2204,2,7,0,1,0,9,5,0.0
2205,2,7,1,3,0,5,10,0.0
2206,2,7,2,2,0,10,4,0.0
2207,2,7,3,1,1,4,1,0.0
2208,2,8,0,3,0,5,10,0.0
2209,2,8,1,2,0,10,4,0.0
2210,2,8,2,1,1,4,1,0.0
2211,2,9,0,3,0,3,2,0.0
2212,2,9,1,3,0,2,6,0.0
2213,2,9,2,2,0,6,11,0.0
2214,2,9,3,4,0,11,9,0.0
2215,2,9,4,1,0,9,5,0.0
2216,2,9,5,3,0,5,10,0.0
2217,2,9,6,2,0,10,4,0.0
2218,2,9,7,1,1,4,1,0.0
2219,3,5,0,1,0,10,8,0.0
2220,3,5,1,1,0,8,3,0.0
2221,3,5,2,1,0,3,7,0.0
2222,3,5,3,1,0,7,3,0.0
2223,3,5,4,1,0,3,7,0.0
2224,3,5,5,2,0,7,2,0.0
2225,3,5,6,1,0,2,8,0.0
2226,3,5,7,2,0,8,7,0.0
2227,3,5,8,3,0,7,8,0.0
2228,3,5,9,4,0,8,8,0.0
2229,3,5,10,2,0,8,7,0.0
2230,3,5,11,4,0,7,7,0.0
2231,3,5,12,1,0,7,3,0.0
2232,3,5,13,2,0,3,3,0.0
2233,3,5,14,3,0,3,2,0.0
2234,3,5,15,1,0,2,8,0.0
2235,3,5,16,1,0,8,3,0.0
2236,3,5,17,4,0,3,8,0.0
2237,3,5,18,1,0,8,3,0.0
2238,3,5,19,1,0,3,7,0.0
2239,3,5,20,4,0,7,7,0.0
2240,3,5,21,3,0,7,8,0.0
2241,3,5,22,1,0,8,3,0.0
2242,3,5,23,1,0,3,7,0.0
2243,3,5,24,1,0,7,3,0.0
2244,3,5,25,1,0,3,7,0.0
2245,3,5,26,1,0,7,3,0.0
2246,3,5,27,2,0,3,3,0.0
2247,3,5,28,3,0,3,2,0.0
2248,3,5,29,2,0,2,2,0.0
2249,3,5,30,3,0,2,6,0.0
2250,3,5,31,1,0,6,7,0.0
2251,3,5,32,2,0,7,2,0.0
2252,3,5,33,3,0,2,6,0.0
2253,3,5,34,2,0,6,11,0.0
2254,3,5,35,4,0,11,9,0.0
2255,3,5,36,1,0,9,5,0.0
2256,3,5,37,4,0,5,3,0.0
2257,3,5,38,1,0,3,7,0.0
2258,3,5,39,2,0,7,2,0.0
2259,3,5,40,3,0,2,6,0.0
2260,3,5,41,2,0,6,11,0.0
2261,3,5,42,4,0,11,9,0.0
2262,3,5,43,1,0,9,5,0.0
2263,3,5,44,3,0,5,10,0.0
2264,3,5,45,2,0,10,4,0.0
2265,3,5,46,1,1,4,1,0.0
2266,3,6,0,2,0,7,2,0.0
2267,3,6,1,3,0,2,6,0.0
2268,3,6,2,2,0,6,11,0.0
2269,3,6,3,4,0,11,9,0.0
2270,3,6,4,1,0,9,5,0.0
2271,3,6,5,3,0,5,10,0.0
2272,3,6,6,1,0,10,8,0.0
2273,3,6,7,2,0,8,7,0.0
2274,3,6,8,2,0,7,2,0.0
2275,3,6,9,3,0,2,6,0.0
2276,3,6,10,2,0,6,11,0.0
2277,3,6,11,4,0,11,9,0.0
2278,3,6,12,1,0,9,5,0.0
2279,3,6,13,3,0,5,10,0.0
2280,3,6,14,2,0,10,4,0.0
2281,3,6,15,1,1,4,1,0.0
2282,3,7,0,1,0,9,5,0.0
2283,3,7,1,3,0,5,10,0.0
2284,3,7,2,2,0,10,4,0.0
2285,3,7,3,1,1,4,1,0.0
2286,3,8,0,3,0,5,10,0.0
2287,3,8,1,2,0,10,4,0.0
2288,3,8,2,1,1,4,1,0.0
2289,3,9,0,1,0,3,7,0.0
2290,3,9,1,2,0,7,2,0.0
2291,3,9,2,3,0,2,6,0.0
2292,3,9,3,2,0,6,11,0.0
2293,3,9,4,4,0,11,9,0.0
2294,3,9,5,1,0,9,5,0.0
2295,3,9,6,3,0,5,10,0.0
2296,3,9,7,2,0,10,4,0.0
2297,3,9,8,1,1,4,1,0.0
2298,4,5,0,2,0,10,4,0.0
2299,4,5,1,1,1,4,1,0.0
2300,4,6,0,3,0,7,8,0.0
2301,4,6,1,3,0,8,2,0.0
2302,4,6,2,3,0,2,6,0.0
2303,4,6,3,2,0,6,11,0.0
2304,4,6,4,1,0,11,3,0.0
2305,4,6,5,3,0,3,2,0.0
2306,4,6,6,3,0,2,6,0.0
2307,4,6,7,2,0,6,11,0.0
2308,4,6,8,4,0,11,9,0.0
2309,4,6,9,1,0,9,5,0.0
2310,4,6,10,3,0,5,10,0.0
2311,4,6,11,2,0,10,4,0.0
2312,4,6,12,1,1,4,1,0.0
2313,4,7,0,1,0,9,5,0.0
2314,4,7,1,3,0,5,10,0.0
2315,4,7,2,2,0,10,4,0.0
2316,4,7,3,1,1,4,1,0.0
2317,4,8,0,3,0,5,10,0.0
2318,4,8,1,2,0,10,4,0.0
2319,4,8,2,1,1,4,1,0.0
2320,4,9,0,3,0,3,2,0.0
2321,4,9,1,3,0,2,6,0.0
2322,4,9,2,2,0,6,11,0.0
2323,4,9,3,4,0,11,9,0.0
2324,4,9,4,1,0,9,5,0.0
2325,4,9,5,3,0,5,10,0.0
2326,4,9,6,2,0,10,4,0.0
2327,4,9,7,1,1,4,1,0.0
2328,5,5,0,2,0,10,4,0.0
2329,5,5,1,4,0,4,4,0.0
2330,5,5,2,1,1,4,1,0.0
2331,5,6,0,2,0,7,2,0.0
2332,5,6,1,3,0,2,6,0.0
2333,5,6,2,2,0,6,11,0.0
2334,5,6,3,1,0,11,3,0.0
2335,5,6,4,3,0,3,2,0.0
2336,5,6,5,3,0,2,6,0.0
2337,5,6,6,2,0,6,11,0.0
2338,5,6,7,4,0,11,9,0.0
2339,5,6,8,1,0,9,5,0.0
2340,5,6,9,3,0,5,10,0.0
2341,5,6,10,2,0,10,4,0.0
2342,5,6,11,1,1,4,1,0.0
2343,5,7,0,1,0,9,5,0.0
2344,5,7,1,3,0,5,10,0.0
2345,5,7,2,2,0,10,4,0.0
2346,5,7,3,1,1,4,1,0.0
2347,5,8,0,3,0,5,10,0.0
2348,5,8,1,2,0,10,4,0.0
2349,5,8,2,1,1,4,1,0.0
2350,5,9,0,3,0,3,2,0.0
2351,5,9,1,3,0,2,6,0.0
2352,5,9,2,2,0,6,11,0.0
2353,5,9,3,4,0,11,9,0.0
2354,5,9,4,1,0,9,5,0.0
2355,5,9,5,3,0,5,10,0.0
2356,5,9,6,2,0,10,4,0.0
2357,5,9,7,1,1,4,1,0.0
2358,6,5,0,1,0,10,8,0.0
2359,6,5,1,1,0,8,3,0.0
2360,6,5,2,1,0,3,7,0.0
2361,6,5,3,1,0,7,3,0.0
2362,6,5,4,1,0,3,7,0.0
2363,6,5,5,2,0,7,2,0.0
2364,6,5,6,2,0,2,2,0.0
2365,6,5,7,3,0,2,6,0.0
2366,6,5,8,3,0,6,3,0.0
2367,6,5,9,1,0,3,7,0.0
2368,6,5,10,2,0,7,2,0.0
2369,6,5,11,3,0,2,6,0.0
2370,6,5,12,4,0,6,6,0.0
2371,6,5,13,1,0,6,7,0.0
2372,6,5,14,2,0,7,2,0.0
2373,6,5,15,3,0,2,6,0.0
2374,6,5,16,2,0,6,11,0.0
2375,6,5,17,1,0,11,3,0.0
2376,6,5,18,1,0,3,7,0.0
2377,6,5,19,2,0,7,2,0.0
2378,6,5,20,3,0,2,6,0.0
2379,6,5,21,2,0,6,11,0.0
2380,6,5,22,2,0,11,7,0.0
2381,6,5,23,2,0,7,2,0.0
2382,6,5,24,3,0,2,6,0.0
2383,6,5,25,2,0,6,11,0.0
2384,6,5,26,3,0,11,11,0.0
2385,6,5,27,4,0,11,9,0.0
2386,6,5,28,1,0,9,5,0.0
2387,6,5,29,2,0,5,8,0.0
2388,6,5,30,1,0,8,3,0.0
2389,6,5,31,1,0,3,7,0.0
2390,6,5,32,2,0,7,2,0.0
2391,6,5,33,3,0,2,6,0.0
2392,6,5,34,2,0,6,11,0.0
2393,6,5,35,4,0,11,9,0.0
2394,6,5,36,1,0,9,5,0.0
2395,6,5,37,2,0,5,8,0.0
2396,6,5,38,1,0,8,3,0.0
2397,6,5,39,1,0,3,7,0.0
2398,6,5,40,2,0,7,2,0.0
2399,6,5,41,3,0,2,6,0.0
2400,6,5,42,2,0,6,11,0.0
2401,6,5,43,4,0,11,9,0.0
2402,6,5,44,1,0,9,5,0.0
2403,6,5,45,3,0,5,10,0.0
2404,6,5,46,1,0,10,8,0.0
2405,6,5,47,1,0,8,3,0.0
2406,6,5,48,1,0,3,7,0.0
2407,6,5,49,2,0,7,2,0.0
2408,6,5,50,3,0,2,6,0.0
2409,6,5,51,2,0,6,11,0.0
2410,6,5,52,4,0,11,9,0.0
2411,6,5,53,1,0,9,5,0.0
2412,6,5,54,4,0,5,3,0.0
2413,6,5,55,1,0,3,7,0.0
2414,6,5,56,2,0,7,2,0.0
2415,6,5,57,3,0,2,6,0.0
2416,6,5,58,2,0,6,11,0.0
2417,6,5,59,4,0,11,9,0.0
2418,6,5,60,1,0,9,5,0.0
2419,6,5,61,1,0,5,5,0.0
2420,6,5,62,3,0,5,10,0.0
2421,6,5,63,2,0,10,4,0.0
2422,6,5,64,1,1,4,1,0.0
2423,6,6,0,2,0,7,2,0.0
2424,6,6,1,3,0,2,6,0.0
2425,6,6,2,2,0,6,11,0.0
2426,6,6,3,4,0,11,9,0.0
2427,6,6,4,1,0,9,5,0.0
2428,6,6,5,2,0,5,8,0.0
2429,6,6,6,1,0,8,3,0.0
2430,6,6,7,1,0,3,7,0.0
2431,6,6,8,2,0,7,2,0.0
2432,6,6,9,3,0,2,6,0.0
2433,6,6,10,2,0,6,11,0.0
2434,6,6,11,4,0,11,9,0.0
2435,6,6,12,1,0,9,5,0.0
2436,6,6,13,3,0,5,10,0.0
2437,6,6,14,2,0,10,4,0.0
2438,6,6,15,1,1,4,1,0.0
2439,6,7,0,1,0,9,5,0.0
2440,6,7,1,3,0,5,10,0.0
2441,6,7,2,2,0,10,4,0.0
2442,6,7,3,1,1,4,1,0.0
2443,6,8,0,3,0,5,10,0.0
2444,6,8,1,2,0,10,4,0.0
2445,6,8,2,1,1,4,1,0.0
2446,6,9,0,1,0,3,7,0.0
2447,6,9,1,2,0,7,2,0.0
2448,6,9,2,3,0,2,6,0.0
2449,6,9,3,2,0,6,11,0.0
2450,6,9,4,4,0,11,9,0.0
2451,6,9,5,1,0,9,5,0.0
2452,6,9,6,3,0,5,10,0.0
2453,6,9,7,2,0,10,4,0.0
2454,6,9,8,1,1,4,1,0.0
2455,7,5,0,1,0,10,8,0.0
2456,7,5,1,3,0,8,2,0.0
2457,7,5,2,3,0,2,6,0.0
2458,7,5,3,3,0,6,3,0.0
2459,7,5,4,3,0,3,2,0.0
2460,7,5,5,3,0,2,6,0.0
2461,7,5,6,2,0,6,11,0.0
2462,7,5,7,1,0,11,3,0.0
2463,7,5,8,3,0,3,2,0.0
2464,7,5,9,3,0,2,6,0.0
2465,7,5,10,2,0,6,11,0.0
2466,7,5,11,2,0,11,7,0.0
2467,7,5,12,1,0,7,3,0.0
2468,7,5,13,4,0,3,8,0.0
2469,7,5,14,1,0,8,3,0.0
2470,7,5,15,1,0,3,7,0.0
2471,7,5,16,1,0,7,3,0.0
2472,7,5,17,3,0,3,2,0.0
2473,7,5,18,1,0,2,8,0.0
2474,7,5,19,2,0,8,7,0.0
2475,7,5,20,3,0,7,8,0.0
2476,7,5,21,4,0,8,8,0.0
2477,7,5,22,2,0,8,7,0.0
2478,7,5,23,1,0,7,3,0.0
2479,7,5,24,3,0,3,2,0.0
2480,7,5,25,3,0,2,6,0.0
2481,7,5,26,4,0,6,6,0.0
2482,7,5,27,2,0,6,11,0.0
2483,7,5,28,3,0,11,11,0.0
2484,7,5,29,4,0,11,9,0.0
2485,7,5,30,1,0,9,5,0.0
2486,7,5,31,1,0,5,5,0.0
2487,7,5,32,2,0,5,8,0.0
2488,7,5,33,3,0,8,2,0.0
2489,7,5,34,3,0,2,6,0.0
2490,7,5,35,2,0,6,11,0.0
2491,7,5,36,3,0,11,11,0.0
2492,7,5,37,4,0,11,9,0.0
2493,7,5,38,2,0,9,8,0.0
2494,7,5,39,3,0,8,2,0.0
2495,7,5,40,3,0,2,6,0.0
2496,7,5,41,2,0,6,11,0.0
2497,7,5,42,4,0,11,9,0.0
2498,7,5,43,1,0,9,5,0.0
2499,7,5,44,4,0,5,3,0.0
2500,7,5,45,4,0,3,8,0.0
2501,7,5,46,2,0,8,7,0.0
2502,7,5,47,3,0,7,8,0.0
2503,7,5,48,4,0,8,8,0.0
2504,7,5,49,2,0,8,7,0.0
2505,7,5,50,4,0,7,7,0.0
2506,7,5,51,3,0,7,8,0.0
2507,7,5,52,1,0,8,3,0.0
2508,7,5,53,2,0,3,3,0.0
2509,7,5,54,3,0,3,2,0.0
2510,7,5,55,4,0,2,7,0.0
2511,7,5,56,3,0,7,8,0.0
2512,7,5,57,1,0,8,3,0.0
2513,7,5,58,1,0,3,7,0.0
2514,7,5,59,2,0,7,2,0.0
2515,7,5,60,3,0,2,6,0.0
2516,7,5,61,3,0,6,3,0.0
2517,7,5,62,1,0,3,7,0.0
2518,7,5,63,1,0,7,3,0.0
2519,7,5,64,1,0,3,7,0.0
2520,7,5,65,3,0,7,8,0.0
2521,7,5,66,1,0,8,3,0.0
2522,7,5,67,1,0,3,7,0.0
2523,7,5,68,3,0,7,8,0.0
2524,7,5,69,4,0,8,8,0.0
2525,7,5,70,1,0,8,3,0.0
2526,7,5,71,1,0,3,7,0.0
2527,7,5,72,2,0,7,2,0.0
2528,7,5,73,3,0,2,6,0.0
2529,7,5,74,2,0,6,11,0.0
2530,7,5,75,4,0,11,9,0.0
2531,7,5,76,3,0,9,9,0.0
2532,7,5,77,4,0,9,7,0.0
2533,7,5,78,2,0,7,2,0.0
2534,7,5,79,3,0,2,6,0.0
2535,7,5,80,2,0,6,11,0.0
2536,7,5,81,4,0,11,9,0.0
2537,7,5,82,1,0,9,5,0.0
2538,7,5,83,1,0,5,5,0.0
2539,7,5,84,2,0,5,8,0.0
2540,7,5,85,1,0,8,3,0.0
2541,7,5,86,1,0,3,7,0.0
2542,7,5,87,2,0,7,2,0.0
2543,7,5,88,3,0,2,6,0.0
2544,7,5,89,2,0,6,11,0.0
2545,7,5,90,4,0,11,9,0.0
2546,7,5,91,1,0,9,5,0.0
2547,7,5,92,3,0,5,10,0.0
2548,7,5,93,1,0,10,8,0.0
2549,7,5,94,1,0,8,3,0.0
2550,7,5,95,1,0,3,7,0.0
2551,7,5,96,2,0,7,2,0.0
2552,7,5,97,3,0,2,6,0.0
2553,7,5,98,2,0,6,11,0.0
2554,7,5,99,4,0,11,9,0.0
2555,7,5,100,1,0,9,5,0.0
2556,7,5,101,3,0,5,10,0.0
2557,7,5,102,3,0,10,7,0.0
2558,7,5,103,2,0,7,2,0.0
2559,7,5,104,3,0,2,6,0.0
2560,7,5,105,2,0,6,11,0.0
2561,7,5,106,4,0,11,9,0.0
2562,7,5,107,1,0,9,5,0.0
2563,7,5,108,3,0,5,10,0.0
2564,7,5,109,4,0,10,10,0.0
2565,7,5,110,2,0,10,4,0.0
2566,7,5,111,1,1,4,1,0.0
2567,7,6,0,2,0,7,2,0.0
2568,7,6,1,3,0,2,6,0.0
2569,7,6,2,2,0,6,11,0.0
2570,7,6,3,4,0,11,9,0.0
2571,7,6,4,1,0,9,5,0.0
2572,7,6,5,3,0,5,10,0.0
2573,7,6,6,3,0,10,7,0.0
2574,7,6,7,2,0,7,2,0.0
2575,7,6,8,3,0,2,6,0.0
2576,7,6,9,2,0,6,11,0.0
2577,7,6,10,4,0,11,9,0.0
2578,7,6,11,1,0,9,5,0.0
2579,7,6,12,3,0,5,10,0.0
2580,7,6,13,2,0,10,4,0.0
2581,7,6,14,1,1,4,1,0.0
2582,7,7,0,1,0,9,5,0.0
2583,7,7,1,3,0,5,10,0.0
2584,7,7,2,2,0,10,4,0.0
2585,7,7,3,1,1,4,1,0.0
2586,7,8,0,3,0,5,10,0.0
2587,7,8,1,2,0,10,4,0.0
2588,7,8,2,1,1,4,1,0.0
2589,7,9,0,1,0,3,7,0.0
2590,7,9,1,2,0,7,2,0.0
2591,7,9,2,3,0,2,6,0.0
2592,7,9,3,2,0,6,11,0.0
2593,7,9,4,4,0,11,9,0.0
2594,7,9,5,1,0,9,5,0.0
2595,7,9,6,3,0,5,10,0.0
2596,7,9,7,2,0,10,4,0.0
2597,7,9,8,1,1,4,1,0.0
2598,8,5,0,2,0,10,4,0.0
2599,8,5,1,3,0,4,3,0.0
2600,8,5,2,2,0,3,3,0.0
2601,8,5,3,2,0,3,3,0.0
2602,8,5,4,1,0,3,7,0.0
2603,8,5,5,4,0,7,7,0.0
2604,8,5,6,3,0,7,8,0.0
2605,8,5,7,4,0,8,8,0.0
2606,8,5,8,3,0,8,2,0.0
2607,8,5,9,3,0,2,6,0.0
2608,8,5,10,2,0,6,11,0.0
2609,8,5,11,1,0,11,3,0.0
2610,8,5,12,1,0,3,7,0.0
2611,8,5,13,2,0,7,2,0.0
2612,8,5,14,3,0,2,6,0.0
2613,8,5,15,2,0,6,11,0.0
2614,8,5,16,2,0,11,7,0.0
2615,8,5,17,4,0,7,7,0.0
2616,8,5,18,3,0,7,8,0.0
2617,8,5,19,1,0,8,3,0.0
2618,8,5,20,1,0,3,7,0.0
2619,8,5,21,3,0,7,8,0.0
2620,8,5,22,3,0,8,2,0.0
2621,8,5,23,3,0,2,6,0.0
2622,8,5,24,2,0,6,11,0.0
2623,8,5,25,3,0,11,11,0.0
2624,8,5,26,4,0,11,9,0.0
2625,8,5,27,1,0,9,5,0.0
2626,8,5,28,3,0,5,10,0.0
2627,8,5,29,3,0,10,7,0.0
2628,8,5,30,3,0,7,8,0.0
2629,8,5,31,3,0,8,2,0.0
2630,8,5,32,3,0,2,6,0.0
2631,8,5,33,2,0,6,11,0.0
2632,8,5,34,4,0,11,9,0.0
2633,8,5,35,1,0,9,5,0.0
2634,8,5,36,3,0,5,10,0.0
2635,8,5,37,4,0,10,10,0.0
2636,8,5,38,2,0,10,4,0.0
2637,8,5,39,3,0,4,3,0.0
2638,8,5,40,3,0,3,2,0.0
2639,8,5,41,3,0,2,6,0.0
2640,8,5,42,2,0,6,11,0.0
2641,8,5,43,4,0,11,9,0.0
2642,8,5,44,2,0,9,8,0.0
2643,8,5,45,1,0,8,3,0.0
2644,8,5,46,3,0,3,2,0.0
2645,8,5,47,3,0,2,6,0.0
2646,8,5,48,2,0,6,11,0.0
2647,8,5,49,4,0,11,9,0.0
2648,8,5,50,2,0,9,8,0.0
2649,8,5,51,1,0,8,3,0.0
2650,8,5,52,3,0,3,2,0.0
2651,8,5,53,3,0,2,6,0.0
2652,8,5,54,2,0,6,11,0.0
2653,8,5,55,4,0,11,9,0.0
2654,8,5,56,4,0,9,7,0.0
2655,8,5,57,1,0,7,3,0.0
2656,8,5,58,3,0,3,2,0.0
2657,8,5,59,3,0,2,6,0.0
2658,8,5,60,2,0,6,11,0.0
2659,8,5,61,4,0,11,9,0.0
2660,8,5,62,4,0,9,7,0.0
2661,8,5,63,1,0,7,3,0.0
2662,8,5,64,3,0,3,2,0.0
2663,8,5,65,3,0,2,6,0.0
2664,8,5,66,2,0,6,11,0.0
2665,8,5,67,4,0,11,9,0.0
2666,8,5,68,1,0,9,5,0.0
2667,8,5,69,3,0,5,10,0.0
2668,8,5,70,1,0,10,8,0.0
2669,8,5,71,1,0,8,3,0.0
2670,8,5,72,3,0,3,2,0.0
2671,8,5,73,3,0,2,6,0.0
2672,8,5,74,2,0,6,11,0.0
2673,8,5,75,4,0,11,9,0.0
2674,8,5,76,1,0,9,5,0.0
2675,8,5,77,2,0,5,8,0.0
2676,8,5,78,1,0,8,3,0.0
2677,8,5,79,3,0,3,2,0.0
2678,8,5,80,3,0,2,6,0.0
2679,8,5,81,2,0,6,11,0.0
2680,8,5,82,4,0,11,9,0.0
2681,8,5,83,1,0,9,5,0.0
2682,8,5,84,1,0,5,5,0.0
2683,8,5,85,3,0,5,10,0.0
2684,8,5,86,2,0,10,4,0.0
2685,8,5,87,2,0,4,7,0.0
2686,8,5,88,1,0,7,3,0.0
2687,8,5,89,3,0,3,2,0.0
2688,8,5,90,3,0,2,6,0.0
2689,8,5,91,2,0,6,11,0.0
2690,8,5,92,4,0,11,9,0.0
2691,8,5,93,1,0,9,5,0.0
2692,8,5,94,3,0,5,10,0.0
2693,8,5,95,4,0,10,10,0.0
2694,8,5,96,3,0,10,7,0.0
2695,8,5,97,1,0,7,3,0.0
2696,8,5,98,3,0,3,2,0.0
2697,8,5,99,3,0,2,6,0.0
2698,8,5,100,2,0,6,11,0.0
2699,8,5,101,4,0,11,9,0.0
2700,8,5,102,1,0,9,5,0.0
2701,8,5,103,2,0,5,8,0.0
2702,8,5,104,1,0,8,3,0.0
2703,8,5,105,3,0,3,2,0.0
2704,8,5,106,3,0,2,6,0.0
2705,8,5,107,2,0,6,11,0.0
